ExperimentName,Site,NDARGUID,Version,SessionDate,Happy_HR,Happy_FA,Happy_Pr,Happy_Br,Happy_Miss,Happy_CR,Happy_dprime,Fear_HR,Fear_FA,Fear_Pr,Fear_Br,Fear_Miss,Fear_CR,Fear_dprime,Neut_HR,Neut_FA,Neut_Pr,Neut_Br,Neut_Miss,Neut_CR,Neut_dprime,Place_HR,Place_FA,Place_Pr,Place_Br,Place_Miss,Place_CR,Place_dprime,Happy0back_HR,Fear0back_HR,Neut0back_HR,Place0back_HR,Happy2back_HR,Fear2back_HR,Neut2back_HR,Place2back_HR,Happy_TargetHR,Happy_LureHR,Happy_NonlureHR,Fear_TargetHR,Fear_LureHR,Fear_NonlureHR,Neut_TargetHR,Neut_LureHR,Neut_NonlureHR,Place_TargetHR,Place_LureHR,Place_NonlureHR,ThreeExposure0backTargetStim,TwoExposure2backTargetStim,TwoExposure0backLureStim,TwoExposure2backLureStim,OneExposure0backStim,OneExposure2backStim,
ABCD_Emo_Nback_RecMem_20160815,UMICH,UWH8GXXW,4.000,21-Jan-2016,0.583,0.583,0.000,0.083,0.417,0.417,0.000,0.667,0.583,0.083,0.136,0.333,0.417,0.220,0.333,0.250,0.083,-0.227,0.667,0.750,0.244,0.500,0.250,0.250,-0.167,0.500,0.750,0.674,0.833,0.833,0.167,0.500,0.333,0.500,0.500,0.500,0.667,0.500,0.500,0.500,0.833,0.600,0.667,0.000,0.300,0.167,0.833,0.667,0.625,0.625,0.500,0.500, NaN, NaN,

ABCD_Emo_Nback_RecMem_20160815,UMICH,VB04BHVZ,3.000,16-Jan-2016,0.500,0.333,0.167,-0.100,0.500,0.667,0.431,0.250,0.333,-0.083,-0.192,0.750,0.667,-0.244,0.500,0.667,-0.167,0.071,0.500,0.333,-0.431,0.167,0.000,0.167,-0.500,0.833,1.000,1.595,0.500,0.000,0.500,0.167,0.500,0.500,0.500,0.167,0.833,0.167,0.400,0.333,0.167,0.300,0.714,0.200,0.333,0.167,0.167,0.200,0.556,0.889,0.111,0.333, NaN, NaN,



ABCD_Emo_Nback_RecMem_20160815,UMICH,W36EDDBL,1.000,11-Dec-2016,0.417,0.250,0.167,-0.200,0.583,0.750,0.464,0.250,0.250,0.000,-0.250,0.750,0.750,0.000,0.250,0.417,-0.167,-0.143,0.750,0.583,-0.464,0.417,0.417,0.000,-0.083,0.583,0.583,0.000,0.167,0.333,0.500,0.333,0.667,0.167,0.000,0.500,0.500,0.333,0.400,0.167,0.333,0.300,0.333,0.167,0.100,0.667,0.167,0.400,0.500,0.375,0.375,0.250, NaN, NaN,

ABCD_Emo_Nback_RecMem_20160815,UMICH,WELLZDW7,3.000,05-Nov-2016,0.500,0.250,0.250,-0.167,0.500,0.750,0.674,0.250,0.250,0.000,-0.250,0.750,0.750,0.000,0.417,0.250,0.167,-0.200,0.583,0.750,0.464,0.167,0.250,-0.083,-0.269,0.833,0.750,-0.293,0.667,0.333,0.500,0.000,0.333,0.167,0.333,0.333,0.667,0.333,0.400,0.333,0.167,0.200,0.714,0.000,0.222,0.333,0.000,0.200,0.667,0.444,0.111,0.000, NaN, NaN,

ABCD_Emo_Nback_RecMem_20160815,UMICH,WRETMHUC,4.000,23-Oct-2016,0.667,0.667,0.000,0.167,0.333,0.333,0.000,0.500,0.583,-0.083,0.038,0.500,0.417,-0.210,0.333,0.583,-0.250,-0.033,0.667,0.417,-0.641,0.250,0.000,0.250,-0.500,0.750,1.000,1.888,0.833,0.500,0.333,0.333,0.500,0.500,0.333,0.167,0.500,0.833,0.700,0.500,0.500,0.500,0.500,0.167,0.200,0.333,0.167,0.222,0.625,0.125,0.375,0.500, NaN, NaN,

ABCD_Emo_Nback_RecMem_20160815,UMICH,X2915D82,1.000,08-Jan-2016,0.417,0.417,0.000,-0.083,0.583,0.583,0.000,0.167,0.250,-0.083,-0.269,0.833,0.750,-0.293,0.500,0.417,0.083,-0.045,0.500,0.583,0.210,0.167,0.083,0.083,-0.409,0.833,0.917,0.416,0.500,0.167,0.667,0.333,0.333,0.167,0.333,0.000,0.500,0.333,0.400,0.167,0.167,0.200,0.500,0.500,0.500,0.167,0.167,0.100,0.375,0.250,0.500,0.000, NaN, NaN,

ABCD_Emo_Nback_RecMem_20160815,UMICH,X5TLCB96,3.000,04-Feb-2016,0.417,0.333,0.083,-0.136,0.583,0.667,0.220,0.500,0.500,0.000,0.000,0.500,0.500,0.000,0.500,0.667,-0.167,0.071,0.500,0.333,-0.431,0.417,0.333,0.083,-0.136,0.583,0.667,0.220,0.333,0.667,0.500,0.500,0.500,0.333,0.500,0.333,0.333,0.500,0.500,0.500,0.500,0.400,0.571,0.400,0.444,0.333,0.500,0.400,0.556,0.222,0.556,0.222, NaN, NaN,



ABCD_Emo_Nback_RecMem_20160815,UMICH,YDFH103B,3.000,22-Oct-2016,0.167,0.417,-0.250,-0.167,0.833,0.583,-0.757,0.083,0.417,-0.333,-0.188,0.917,0.583,-1.173,0.083,0.333,-0.250,-0.233,0.917,0.667,-0.952,0.083,0.333,-0.250,-0.233,0.917,0.667,-0.952,0.333,0.167,0.167,0.167,0.000,0.000,0.000,0.000,0.167,0.167,0.100,0.000,0.167,0.100,0.143,0.000,0.000,0.167,0.000,0.000,0.333,0.000,0.000,0.000, NaN, NaN,

ABCD_Emo_Nback_RecMem_20160815,UMICH,ZFYGCHKB,3.000,16-Jan-2016,0.333,0.333,0.000,-0.167,0.667,0.667,0.000,0.333,0.333,0.000,-0.167,0.667,0.667,0.000,0.167,0.333,-0.167,-0.214,0.833,0.667,-0.537,0.167,0.083,0.083,-0.409,0.833,0.917,0.416,0.333,0.500,0.000,0.167,0.333,0.167,0.333,0.167,0.500,0.167,0.300,0.333,0.333,0.300,0.286,0.000,0.222,0.333,0.000,0.100,0.333,0.111,0.111,0.000, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UMN,0DG8XR2P,1.000,07-Jan-2016,0.333,0.083,0.250,-0.389,0.667,0.917,0.952,0.500,0.167,0.333,-0.250,0.500,0.833,0.967,0.667,0.417,0.250,0.056,0.333,0.583,0.641,0.583,0.083,0.500,-0.333,0.417,0.917,1.593,0.333,0.333,0.833,0.667,0.333,0.667,0.500,0.500,0.500,0.167,0.200,0.667,0.333,0.500,0.833,0.500,0.600,0.667,0.500,0.600,0.750,0.750,0.375,0.250, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UMN,0LKZCJ15,3.000,17-Jan-2016,0.750,0.417,0.333,0.125,0.250,0.583,0.885,0.667,0.167,0.500,-0.167,0.333,0.833,1.398,0.750,0.333,0.417,0.071,0.250,0.667,1.105,0.667,0.083,0.583,-0.300,0.333,0.917,1.814,0.500,0.667,0.833,0.833,1.000,0.667,0.667,0.500,0.833,0.667,0.800,0.833,0.500,0.600,0.857,0.600,0.667,0.833,0.500,0.600,0.889,0.778,0.556,0.556, NaN, NaN,



Emo_Nback_RecMem_CDbox_20160815,UMN,4Y828ZMP,4.000,03-Feb-2016,0.333,0.500,-0.167,-0.071,0.667,0.500,-0.431,0.250,0.333,-0.083,-0.192,0.750,0.667,-0.244,0.250,0.167,0.083,-0.318,0.750,0.833,0.293,0.500,0.333,0.167,-0.100,0.500,0.667,0.431,0.333,0.333,0.167,0.500,0.333,0.167,0.333,0.500,0.500,0.167,0.300,0.333,0.167,0.200,0.333,0.167,0.200,0.667,0.333,0.444,0.625,0.500,0.125,0.375, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UMN,5YM7M2ME,2.000,27-Jan-2016,0.417,0.083,0.333,-0.375,0.583,0.917,1.173,0.583,0.250,0.333,-0.125,0.417,0.750,0.885,0.500,0.167,0.333,-0.250,0.500,0.833,0.967,0.750,0.333,0.417,0.071,0.250,0.667,1.105,0.333,0.500,0.500,0.833,0.500,0.667,0.500,0.667,0.500,0.333,0.300,0.667,0.500,0.600,0.500,0.500,0.400,0.833,0.667,0.700,0.875,0.375,0.500,0.625, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UMN,6GLTPT5T,1.000,03-Jan-2016,0.500,0.333,0.167,-0.100,0.500,0.667,0.431,0.500,0.750,-0.250,0.100,0.500,0.250,-0.674,0.750,0.750,0.000,0.250,0.250,0.250,0.000,0.333,0.000,0.333,-0.500,0.667,1.000,2.132,0.500,0.500,0.667,0.333,0.500,0.500,0.833,0.333,0.667,0.333,0.400,0.833,0.167,0.400,1.000,0.500,0.700,0.500,0.167,0.300,0.875,0.875,0.375,0.250, NaN, NaN,



Emo_Nback_RecMem_CDbox_20160815,UMN,BMBVZTAG,2.000,08-Jan-2016,0.583,0.333,0.250,-0.056,0.417,0.667,0.641,0.500,0.250,0.250,-0.167,0.500,0.750,0.674,0.417,0.500,-0.083,-0.038,0.583,0.500,-0.210,0.583,0.167,0.417,-0.214,0.417,0.833,1.178,0.500,0.333,0.500,0.667,0.667,0.667,0.333,0.500,0.500,0.667,0.600,0.833,0.167,0.500,0.500,0.333,0.300,0.333,0.833,0.600,0.625,0.500,0.500,0.750, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UMN,BP6UMBG8,1.000,26-Jan-2016,0.667,0.417,0.250,0.056,0.333,0.583,0.641,0.583,0.333,0.250,-0.056,0.417,0.667,0.641,0.417,0.417,0.000,-0.083,0.583,0.583,0.000,0.333,0.000,0.333,-0.500,0.667,1.000,2.132,0.833,0.333,0.333,0.333,0.500,0.833,0.500,0.333,0.667,0.667,0.600,0.500,0.667,0.700,0.500,0.333,0.400,0.333,0.333,0.300,0.500,0.375,0.625,0.625, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UMN,CF2VRU9R,2.000,13-Jan-2016,0.667,0.417,0.250,0.056,0.333,0.583,0.641,0.917,0.583,0.333,0.375,0.083,0.417,1.173,0.667,0.500,0.167,0.100,0.333,0.500,0.431,0.333,0.000,0.333,-0.500,0.667,1.000,2.132,0.833,1.000,0.500,0.500,0.500,0.833,0.833,0.167,0.667,0.667,0.700,1.000,0.833,0.900,0.667,0.667,0.700,0.167,0.500,0.300,0.625,0.500,0.625,0.750, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UMN,CKDV7GC3,4.000,21-Sep-2016,0.667,0.333,0.333,-0.000,0.333,0.667,0.861,0.750,0.333,0.417,0.071,0.250,0.667,1.105,0.750,0.167,0.583,-0.100,0.250,0.833,1.642,0.417,0.167,0.250,-0.278,0.583,0.833,0.757,0.667,1.000,0.833,0.333,0.667,0.500,0.667,0.500,0.833,0.500,0.600,0.833,0.667,0.700,0.667,0.833,0.700,0.500,0.333,0.556,0.750,0.750,0.500,0.375, NaN, NaN,



Emo_Nback_RecMem_CDbox_20160815,UMN,D45YJJRT,3.000,10-Feb-2016,0.667,0.167,0.500,-0.167,0.333,0.833,1.398,0.333,0.000,0.333,-0.500,0.667,1.000,2.132,0.667,0.083,0.583,-0.300,0.333,0.917,1.814,0.417,0.000,0.417,-0.500,0.583,1.000,2.352,0.667,0.167,0.833,0.667,0.667,0.500,0.500,0.167,0.833,0.500,0.700,0.500,0.167,0.300,0.571,0.800,0.556,0.333,0.500,0.400,0.667,0.667,0.444,0.444, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UMN,E8PCBGJ0,3.000,10-Feb-2016,0.833,0.250,0.583,0.100,0.167,0.750,1.642,0.417,0.167,0.250,-0.278,0.583,0.833,0.757,0.667,0.083,0.583,-0.300,0.333,0.917,1.814,0.667,0.000,0.667,-0.500,0.333,1.000,2.993,0.667,0.500,0.500,0.667,1.000,0.333,0.833,0.667,1.000,0.667,0.800,0.333,0.500,0.400,0.857,0.400,0.556,0.833,0.500,0.600,0.889,0.778,0.333,0.667, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UMN,ELK0KFTA,2.000,28-Dec-2016,0.000,1.000,-1.000,0.000,1.000,0.000,-5.124,0.000,1.000,-1.000,0.000,1.000,0.000,-5.124,0.000,1.000,-1.000,0.000,1.000,0.000,-5.124,0.000,1.000,-1.000,0.000,1.000,0.000,-5.124,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UMN,J64MJXHT,4.000,22-Jan-2016,0.500,0.667,-0.167,0.071,0.500,0.333,-0.431,0.750,0.750,0.000,0.250,0.250,0.250,0.000,0.500,0.833,-0.333,0.125,0.500,0.167,-0.967,0.667,0.833,-0.167,0.214,0.333,0.167,-0.537,0.667,0.667,0.500,0.500,0.333,0.833,0.500,0.833,0.333,0.667,0.500,0.833,0.667,0.800,0.333,0.667,0.600,0.500,0.833,0.778,0.250,0.500,0.750,0.750, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UMN,J67B8F0J,4.000,28-Jan-2016,0.250,0.167,0.083,-0.318,0.750,0.833,0.293,0.333,0.167,0.167,-0.300,0.667,0.833,0.537,0.083,0.083,0.000,-0.417,0.917,0.917,0.000,0.333,0.000,0.333,-0.500,0.667,1.000,2.132,0.167,0.333,0.167,0.333,0.333,0.333,0.000,0.333,0.333,0.167,0.200,0.500,0.167,0.300,0.000,0.167,0.100,0.500,0.167,0.333,0.375,0.125,0.125,0.125, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UMN,JWKFKDJF,2.000,28-Dec-2016,0.500,0.083,0.417,-0.357,0.500,0.917,1.383,0.583,0.167,0.417,-0.214,0.417,0.833,1.178,0.417,0.250,0.167,-0.200,0.583,0.750,0.464,0.500,0.167,0.333,-0.250,0.500,0.833,0.967,0.500,0.500,0.500,0.333,0.500,0.667,0.333,0.667,0.500,0.500,0.500,1.000,0.167,0.500,0.667,0.167,0.300,0.500,0.500,0.500,0.750,0.625,0.625,0.375, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UMN,LGJH5VV9,2.000,08-Feb-2016,0.750,0.167,0.583,-0.100,0.250,0.833,1.642,0.833,0.333,0.500,0.167,0.167,0.667,1.398,0.583,0.583,0.000,0.083,0.417,0.417,0.000,0.917,0.083,0.833,-0.000,0.083,0.917,2.766,0.667,0.833,0.667,1.000,0.833,0.833,0.500,0.833,0.833,0.667,0.700,1.000,0.667,0.800,0.667,0.500,0.500,1.000,0.833,0.900,1.000,0.625,0.750,0.500, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UMN,PAJ2K2CD,2.000,08-Feb-2016,0.083,0.833,-0.750,-0.024,0.917,0.167,-2.350,0.833,0.917,-0.083,0.346,0.167,0.083,-0.416,0.500,0.750,-0.250,0.100,0.500,0.250,-0.674,0.833,0.917,-0.083,0.346,0.167,0.083,-0.416,0.167,0.833,0.500,0.833,0.000,0.833,0.500,0.833,0.167,0.000,0.000,0.667,1.000,0.900,0.500,0.500,0.500,0.833,0.833,0.800,0.625,0.500,0.375,0.500, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UMN,TWCPE3NA,1.000,29-Sep-2016,0.583,0.500,0.083,0.045,0.417,0.500,0.210,0.583,0.250,0.333,-0.125,0.417,0.750,0.885,0.667,0.417,0.250,0.056,0.333,0.583,0.641,0.167,0.167,0.000,-0.333,0.833,0.833,0.000,0.500,0.500,0.833,0.167,0.667,0.667,0.500,0.167,0.667,0.500,0.500,0.500,0.667,0.600,0.667,0.667,0.700,0.167,0.167,0.200,0.500,0.375,0.500,0.500, NaN, NaN,



Emo_Nback_RecMem_CDbox_20160815,UMN,ZED6PZKP,4.000,22-Jan-2016,0.667,0.250,0.417,-0.071,0.333,0.750,1.105,0.500,0.333,0.167,-0.100,0.500,0.667,0.431,0.667,0.333,0.333,-0.000,0.333,0.667,0.861,0.500,0.083,0.417,-0.357,0.500,0.917,1.383,0.667,0.333,0.667,0.333,0.667,0.667,0.667,0.667,0.500,0.833,0.700,0.833,0.167,0.500,0.500,0.833,0.700,0.667,0.333,0.556,0.500,1.000,0.375,0.625, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UPMC,0UV5WZUN,2.000,30-Dec-2016,0.667,0.250,0.417,-0.071,0.333,0.750,1.105,0.417,0.167,0.250,-0.278,0.583,0.833,0.757,0.500,0.500,0.000,0.000,0.500,0.500,0.000,0.083,0.417,-0.333,-0.188,0.917,0.583,-1.173,0.667,0.500,0.667,0.000, NaN, NaN, NaN, NaN,0.667,0.667,0.600,0.500,0.333,0.400,0.333,0.667,0.400,0.167,0.000,0.100,,,,,,,



Emo_Nback_RecMem_CDbox_20160815,UPMC,6MH7AY14,1.000,13-Jan-2016,0.750,0.583,0.167,0.200,0.250,0.417,0.464,0.500,0.583,-0.083,0.038,0.500,0.417,-0.210,0.833,0.583,0.250,0.278,0.167,0.417,0.757,0.583,0.333,0.250,-0.056,0.417,0.667,0.641,0.500,0.500,0.833,0.833,1.000,0.500,0.833,0.333,0.833,0.667,0.800,0.667,0.333,0.500,1.000,0.667,0.800,0.667,0.500,0.500,0.750,0.625,0.500,0.375, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UPMC,7RH75L3L,4.000,05-Jan-2016,0.250,0.083,0.167,-0.400,0.750,0.917,0.709,0.333,0.250,0.083,-0.227,0.667,0.750,0.244,0.417,0.083,0.333,-0.375,0.583,0.917,1.173,0.750,0.167,0.583,-0.100,0.250,0.833,1.642,0.333,0.500,0.333,0.667,0.167,0.167,0.500,0.833,0.333,0.167,0.200,0.500,0.167,0.200,0.500,0.333,0.400,0.833,0.667,0.889,0.625,0.375,0.375,0.250, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UPMC,B8B0K9TG,3.000,10-Jan-2016,0.833,0.250,0.583,0.100,0.167,0.750,1.642,0.833,0.167,0.667,0.000,0.167,0.833,1.935,0.500,0.083,0.417,-0.357,0.500,0.917,1.383,0.333,0.083,0.250,-0.389,0.667,0.917,0.952,0.833,1.000,0.500,0.500, NaN, NaN, NaN, NaN,0.833,0.833,0.800,0.833,0.833,0.800,0.571,0.400,0.444,0.500,0.167,0.200,,,,,,,

Emo_Nback_RecMem_CDbox_20160815,UPMC,BVYD3AAF,1.000,29-Dec-2016,0.250,0.000,0.250,-0.500,0.750,1.000,1.888,0.167,0.167,0.000,-0.333,0.833,0.833,0.000,0.583,0.250,0.333,-0.125,0.417,0.750,0.885,0.500,0.000,0.500,-0.500,0.500,1.000,2.562,0.500,0.167,0.667,0.667,0.000,0.167,0.500,0.333,0.333,0.167,0.100,0.333,0.000,0.100,0.667,0.500,0.600,0.667,0.333,0.400,0.750,0.250,0.500,0.000, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UPMC,BZ9BCWWP,4.000,20-Jan-2016,0.250,0.083,0.167,-0.400,0.750,0.917,0.709,0.583,0.250,0.333,-0.125,0.417,0.750,0.885,0.417,0.083,0.333,-0.375,0.583,0.917,1.173,0.500,0.250,0.250,-0.167,0.500,0.750,0.674,0.500,0.667,0.333,0.500,0.000,0.500,0.500,0.500,0.167,0.333,0.200,0.500,0.667,0.600,0.500,0.333,0.400,0.500,0.500,0.556,0.500,0.375,0.375,0.375, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UPMC,E7CFEXUC,3.000,25-Jan-2016,0.833,0.417,0.417,0.214,0.167,0.583,1.178,0.500,0.250,0.250,-0.167,0.500,0.750,0.674,0.750,0.333,0.417,0.071,0.250,0.667,1.105,0.417,0.000,0.417,-0.500,0.583,1.000,2.352,1.000,0.667,0.833,0.333, NaN, NaN, NaN, NaN,0.667,1.000,0.800,0.333,0.667,0.500,0.857,0.600,0.667,0.500,0.333,0.400,,,,,,,

Emo_Nback_RecMem_CDbox_20160815,UPMC,ETNF2G44,1.000,22-Dec-2016,0.250,0.167,0.083,-0.318,0.750,0.833,0.293,0.583,0.167,0.417,-0.214,0.417,0.833,1.178,0.333,0.333,0.000,-0.167,0.667,0.667,0.000,0.583,0.167,0.417,-0.214,0.417,0.833,1.178,0.333,0.333,0.333,0.667,0.167,0.833,0.333,0.500,0.500,0.000,0.100,0.833,0.333,0.600,0.167,0.500,0.400,0.667,0.500,0.500,0.625,0.375,0.125,0.500, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UPMC,GFLA5X8W,3.000,08-Feb-2016,0.750,0.250,0.500,0.000,0.250,0.750,1.349,0.833,0.083,0.750,-0.167,0.167,0.917,2.350,0.750,0.417,0.333,0.125,0.250,0.583,0.885,0.583,0.167,0.417,-0.214,0.417,0.833,1.178,0.833,0.833,0.500,0.667, NaN, NaN, NaN, NaN,0.833,0.667,0.800,0.833,0.833,0.800,0.714,0.800,0.889,0.667,0.500,0.500,,,,,,,

Emo_Nback_RecMem_CDbox_20160815,UPMC,KF3MM2R1,1.000,17-Dec-2016,0.417,0.500,-0.083,-0.038,0.583,0.500,-0.210,0.083,0.750,-0.667,-0.050,0.917,0.250,-2.057,0.417,0.417,0.000,-0.083,0.583,0.583,0.000,0.167,0.417,-0.250,-0.167,0.833,0.583,-0.757,0.500,0.167,0.500,0.167,0.333,0.000,0.333,0.167,0.333,0.500,0.400,0.000,0.167,0.100,0.333,0.500,0.400,0.167,0.167,0.200,0.250,0.000,0.250,0.125, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UPMC,NERE3UUN,3.000,07-Jan-2016,0.333,0.500,-0.167,-0.071,0.667,0.500,-0.431,0.333,0.333,0.000,-0.167,0.667,0.667,0.000,0.583,0.500,0.083,0.045,0.417,0.500,0.210,0.500,0.417,0.083,-0.045,0.500,0.583,0.210,0.167,0.333,0.667,0.667, NaN, NaN, NaN, NaN,0.500,0.167,0.300,0.167,0.500,0.400,0.571,0.600,0.556,0.667,0.333,0.400,,,,,,,

Emo_Nback_RecMem_CDbox_20160815,UPMC,NNGRWVM6,2.000,11-Jan-2016,0.250,0.000,0.250,-0.500,0.750,1.000,1.888,0.333,0.167,0.167,-0.300,0.667,0.833,0.537,0.417,0.083,0.333,-0.375,0.583,0.917,1.173,0.333,0.083,0.250,-0.389,0.667,0.917,0.952,0.333,0.333,0.500,0.167, NaN, NaN, NaN, NaN,0.500,0.000,0.100,0.333,0.333,0.300,0.667,0.167,0.300,0.333,0.333,0.400,,,,,,,

Emo_Nback_RecMem_CDbox_20160815,UPMC,PE5JBKJ3,4.000,21-Jan-2016,0.667,0.500,0.167,0.100,0.333,0.500,0.431,0.500,0.500,0.000,0.000,0.500,0.500,0.000,0.583,0.583,0.000,0.083,0.417,0.417,0.000,0.417,0.000,0.417,-0.500,0.583,1.000,2.352,0.333,0.500,0.500,0.167,1.000,0.500,0.667,0.667,0.833,0.500,0.700,0.667,0.333,0.400,0.833,0.333,0.500,0.500,0.333,0.556,0.625,1.000,0.375,0.375, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UPMC,PF5T4C8D,3.000,16-Dec-2016,0.250,0.000,0.250,-0.500,0.750,1.000,1.888,0.333,0.000,0.333,-0.500,0.667,1.000,2.132,0.083,0.167,-0.083,-0.346,0.917,0.833,-0.416,0.250,0.000,0.250,-0.500,0.750,1.000,1.888,0.333,0.500,0.167,0.333, NaN, NaN, NaN, NaN,0.000,0.500,0.300,0.333,0.333,0.300,0.143,0.000,0.000,0.167,0.333,0.200,,,,,,,

Emo_Nback_RecMem_CDbox_20160815,UPMC,TH3T33V5,4.000,06-Feb-2016,0.333,0.500,-0.167,-0.071,0.667,0.500,-0.431,0.667,0.417,0.250,0.056,0.333,0.583,0.641,0.417,0.583,-0.167,0.000,0.583,0.417,-0.421,0.500,0.417,0.083,-0.045,0.500,0.583,0.210,0.667,0.833,0.167,0.500,0.000,0.500,0.667,0.500,0.167,0.500,0.300,0.667,0.667,0.600,0.667,0.167,0.500,0.667,0.333,0.556,0.500,0.625,1.000,0.250, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UPMC,UL9WW7ET,4.000,18-Jan-2016,0.167,0.000,0.167,-0.500,0.833,1.000,1.595,0.000,0.167,-0.167,-0.357,1.000,0.833,-1.595,0.250,0.000,0.250,-0.500,0.750,1.000,1.888,0.333,0.167,0.167,-0.300,0.667,0.833,0.537,0.333,0.000,0.167,0.500,0.000,0.000,0.333,0.167,0.333,0.000,0.000,0.000,0.000,0.000,0.167,0.333,0.300,0.333,0.333,0.222,0.375,0.125,0.250,0.125, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UPMC,WMPDRV7H,4.000,24-Jan-2016,0.417,0.333,0.083,-0.136,0.583,0.667,0.220,0.333,0.167,0.167,-0.300,0.667,0.833,0.537,0.333,0.083,0.250,-0.389,0.667,0.917,0.952,0.417,0.000,0.417,-0.500,0.583,1.000,2.352,0.333,0.333,0.333,0.333,0.500,0.333,0.333,0.500,0.833,0.000,0.300,0.333,0.333,0.300,0.333,0.333,0.300,0.667,0.167,0.444,0.625,0.500,0.125,0.000, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UPMC,XAU39X13,1.000,04-Feb-2016,0.333,0.083,0.250,-0.389,0.667,0.917,0.952,0.583,0.250,0.333,-0.125,0.417,0.750,0.885,0.500,0.250,0.250,-0.167,0.500,0.750,0.674,0.083,0.000,0.083,-0.500,0.917,1.000,1.179,0.167,0.500,0.667,0.167,0.500,0.667,0.333,0.000,0.500,0.167,0.300,0.667,0.500,0.600,0.500,0.500,0.500,0.000,0.167,0.100,0.375,0.625,0.500,0.375, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UPMC,XZYM6JMK,4.000,23-Jan-2016,0.500,0.333,0.167,-0.100,0.500,0.667,0.431,0.500,0.250,0.250,-0.167,0.500,0.750,0.674,0.583,0.250,0.333,-0.125,0.417,0.750,0.885,0.833,0.167,0.667,0.000,0.167,0.833,1.935,0.667,0.667,0.667,0.833,0.333,0.333,0.500,0.833,0.667,0.333,0.400,0.667,0.333,0.400,0.667,0.500,0.600,0.667,1.000,0.889,0.750,0.875,0.625,0.250, NaN, NaN,

Emo_Nback_RecMem_20160815,UTAH,0KPZW3NB,3.000,11-Oct-2016,0.750,0.167,0.583,-0.100,0.250,0.833,1.642,0.333,0.000,0.333,-0.500,0.667,1.000,2.132,0.833,0.333,0.500,0.167,0.167,0.667,1.398,0.833,0.083,0.750,-0.167,0.167,0.917,2.350,0.833,0.333,0.833,1.000,0.667,0.333,0.833,0.667,0.833,0.667,0.700,0.333,0.333,0.200,1.000,0.600,0.778,0.833,0.833,0.800,1.000,0.778,0.778,0.556, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UTAH,0PRHUTZA,2.000,05-Dec-2016,0.250,0.417,-0.167,-0.143,0.750,0.583,-0.464,0.500,0.417,0.083,-0.045,0.500,0.583,0.210,0.333,0.417,-0.083,-0.115,0.667,0.583,-0.220,0.083,0.000,0.083,-0.500,0.917,1.000,1.179,0.167,0.333,0.333,0.000,0.333,0.667,0.333,0.167,0.167,0.333,0.300,0.333,0.667,0.600,0.333,0.333,0.300,0.000,0.167,0.100,0.125,0.500,0.250,0.750, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,UTAH,10HWA6YU,4.000,16-Nov-2016,0.583,0.833,-0.250,0.167,0.417,0.167,-0.757,0.417,0.667,-0.250,0.033,0.583,0.333,-0.641,0.583,0.500,0.083,0.045,0.417,0.500,0.210,0.583,0.917,-0.333,0.188,0.417,0.083,-1.173,0.500,0.333,0.667,0.667,0.667,0.500,0.500,0.500,0.833,0.333,0.500,0.333,0.500,0.500,0.500,0.667,0.600,0.667,0.500,0.444,0.625,0.625,0.500,0.625, NaN, NaN,

